-- Merging decision tree log ---
application
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:6:4-54:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ef6433c9297b0e58458e6706dfa6e32/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/13288e62e6b62b6dc6f924867acc4274/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/13288e62e6b62b6dc6f924867acc4274/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4b36d289e01a8ccf8bc18f84c76547b5/jetified-firebase-common-ktx-20.1.2/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/086879fe8119a9449861b11c584c5a22/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/mirkhujaev/StudioProjects/mobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/mirkhujaev/StudioProjects/mobile/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/mirkhujaev/StudioProjects/mobile/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
meta-data#flutterEmbedding
ADDED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:29
	android:value
		ADDED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-26
	android:name
		ADDED from [:social_share] /Users/mirkhujaev/StudioProjects/mobile/build/social_share/intermediates/library_manifest/debug/AndroidManifest.xml:9:9-40
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/mirkhujaev/StudioProjects/mobile/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0bed5d219761d1937f7d952dc6e548de/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b27a4389187b6761cb55ad088223e8a/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29f80e68eaf7b6c8ad8e20e4ec87fb31/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29f80e68eaf7b6c8ad8e20e4ec87fb31/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/35a026d71adbeb30e8c6e0d816d3e375/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/35a026d71adbeb30e8c6e0d816d3e375/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/mirkhujaev/StudioProjects/mobile/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/acbd9f7bd31d598b07ea7b1ed3ebca42/jetified-firebase-analytics-ktx-21.1.1/AndroidManifest.xml:12:17-126
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8e266734444686e8ee01d5def7f72073/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
